prompt,category,expected_difficulty
"Applicant: Sarah Johnson, Age: 32, Annual Income: $85,000, Credit Score: 750, Employment: Software Engineer (5 years), Debt-to-Income Ratio: 25%, Requesting: $25,000 personal loan for debt consolidation, Loan Term: 4 years",prime,easy_approve
"Applicant: Michael Chen, Age: 28, Annual Income: $52,000, Credit Score: 680, Employment: Teacher (3 years), Debt-to-Income Ratio: 35%, Requesting: $15,000 auto loan, Loan Term: 5 years, Down Payment: $3,000",standard,moderate
"Applicant: Robert Williams, Age: 55, Annual Income: $120,000, Credit Score: 580, Employment: Sales Manager (20 years), Debt-to-Income Ratio: 48%, Requesting: $350,000 mortgage, Loan Term: 30 years, Down Payment: $50,000, Recent Bankruptcy: 2 years ago",subprime,hard
"Applicant: Jennifer Martinez, Age: 24, Annual Income: $38,000, Credit Score: 720, Employment: Retail Manager (2 years), Debt-to-Income Ratio: 22%, Requesting: $8,000 personal loan for medical expenses, Loan Term: 3 years",prime,easy_approve
"Applicant: David Brown, Age: 45, Annual Income: $95,000, Credit Score: 810, Employment: Accountant (15 years), Debt-to-Income Ratio: 15%, Requesting: $40,000 home improvement loan, Loan Term: 7 years, Home Equity: $200,000",super_prime,easy_approve
"Applicant: Maria Garcia, Age: 30, Annual Income: $35,000, Credit Score: 620, Employment: Restaurant Server (4 years), Debt-to-Income Ratio: 42%, Requesting: $5,000 credit card limit increase, Current Credit Card Debt: $8,000",subprime,moderate_deny
"Applicant: James Anderson, Age: 38, Annual Income: $78,000, Credit Score: 695, Employment: Construction Worker (8 years), Debt-to-Income Ratio: 38%, Requesting: $22,000 auto loan for work truck, Loan Term: 6 years",standard,moderate
"Applicant: Lisa Thompson, Age: 26, Annual Income: $42,000, Credit Score: 650, Employment: Marketing Coordinator (1.5 years), Debt-to-Income Ratio: 30%, Requesting: $12,000 personal loan for wedding, Loan Term: 3 years, No collateral",standard,moderate
"Applicant: Christopher Lee, Age: 42, Annual Income: $62,000, Credit Score: 540, Employment: Delivery Driver (6 months), Debt-to-Income Ratio: 52%, Requesting: $18,000 auto loan, Previous Repossession: 3 years ago",subprime,hard_deny
"Applicant: Amanda White, Age: 35, Annual Income: $150,000, Credit Score: 780, Employment: Doctor (10 years), Debt-to-Income Ratio: 20%, Requesting: $500,000 mortgage, Loan Term: 30 years, Down Payment: $100,000",prime,easy_approve
"Applicant: Daniel Kim, Age: 29, Annual Income: $48,000, Credit Score: 710, Employment: Graphic Designer (freelance, 5 years), Debt-to-Income Ratio: 28%, Requesting: $20,000 business loan for equipment, Business Revenue: $55,000/year",standard,moderate
"Applicant: Jessica Rodriguez, Age: 50, Annual Income: $72,000, Credit Score: 660, Employment: Nurse (25 years), Debt-to-Income Ratio: 40%, Requesting: $30,000 personal loan for adult child's education, Loan Term: 5 years",standard,moderate
"Applicant: Matthew Davis, Age: 33, Annual Income: $0, Credit Score: 690, Employment: Student (PhD program), Spouse Income: $95,000, Debt-to-Income Ratio: 18%, Requesting: $250,000 mortgage, Loan Term: 30 years, Down Payment: $60,000",standard,moderate
"Applicant: Emily Taylor, Age: 27, Annual Income: $44,000, Credit Score: 735, Employment: Teacher (4 years), Debt-to-Income Ratio: 26%, Requesting: $10,000 auto loan, Loan Term: 4 years, Trade-in Value: $4,000",prime,easy_approve
"Applicant: Kevin Patel, Age: 52, Annual Income: $88,000, Credit Score: 600, Employment: IT Consultant (self-employed, 15 years), Debt-to-Income Ratio: 45%, Requesting: $35,000 business loan for expansion, Recent Late Payments: 3 in last year",subprime,hard
"Applicant: Rachel Green, Age: 31, Annual Income: $56,000, Credit Score: 770, Employment: Social Worker (7 years), Debt-to-Income Ratio: 23%, Requesting: $15,000 personal loan for home repairs, Homeowner, No other debt",prime,easy_approve
"Applicant: William Jones, Age: 40, Annual Income: $105,000, Credit Score: 520, Employment: Real Estate Agent (commission-based, 12 years), Debt-to-Income Ratio: 55%, Requesting: $50,000 personal loan for debt consolidation, Multiple Collections",subprime,hard_deny
"Applicant: Nicole Brown, Age: 25, Annual Income: $36,000, Credit Score: 680, Employment: Bank Teller (2 years), Debt-to-Income Ratio: 32%, Requesting: $7,000 personal loan for moving expenses, First-time borrower, No credit history before 2 years ago",standard,moderate
"Applicant: Andrew Miller, Age: 48, Annual Income: $115,000, Credit Score: 795, Employment: Engineer (22 years), Debt-to-Income Ratio: 12%, Requesting: $60,000 home equity line of credit, Home Value: $450,000, Outstanding Mortgage: $150,000",super_prime,easy_approve
"Applicant: Samantha Wilson, Age: 34, Annual Income: $65,000, Credit Score: 640, Employment: Paralegal (9 years), Debt-to-Income Ratio: 38%, Requesting: $28,000 auto loan for family vehicle, Loan Term: 6 years, Down Payment: $2,000, 2 dependents",standard,moderate
"Applicant: Brandon Taylor, Age: 29, Annual Income: $41,000, Credit Score: 590, Employment: Warehouse Worker (1 year), Debt-to-Income Ratio: 48%, Requesting: $12,000 personal loan, Previous Payday Loans: 5, Recent Job Change",subprime,hard_deny
"Applicant: Michelle Lewis, Age: 37, Annual Income: $82,000, Credit Score: 725, Employment: Project Manager (11 years), Debt-to-Income Ratio: 29%, Requesting: $35,000 personal loan for home addition, Loan Term: 5 years, Homeowner",prime,moderate
"Applicant: Jason Harris, Age: 44, Annual Income: $98,000, Credit Score: 615, Employment: Sales Director (18 years), Debt-to-Income Ratio: 50%, Requesting: $40,000 debt consolidation loan, Total Debt: $85,000, Foreclosure: 5 years ago",subprime,hard
"Applicant: Laura Martinez, Age: 26, Annual Income: $47,000, Credit Score: 755, Employment: Accountant (3 years), Debt-to-Income Ratio: 20%, Requesting: $18,000 auto loan, Loan Term: 5 years, Down Payment: $5,000, First car loan",prime,easy_approve
"Applicant: Steven Clark, Age: 60, Annual Income: $135,000, Credit Score: 820, Employment: Retired (pension $75,000/year + part-time consulting), Debt-to-Income Ratio: 8%, Requesting: $200,000 mortgage for downsizing, Loan Term: 15 years, Down Payment: $100,000",super_prime,easy_approve
"Applicant: Angela Wright, Age: 32, Annual Income: $58,000, Credit Score: 670, Employment: HR Manager (6 years), Debt-to-Income Ratio: 36%, Requesting: $22,000 personal loan for IVF treatment, Loan Term: 4 years, No collateral",standard,moderate
"Applicant: Timothy Moore, Age: 35, Annual Income: $51,000, Credit Score: 610, Employment: Truck Driver (10 years), Debt-to-Income Ratio: 44%, Requesting: $25,000 auto loan for semi-truck, Commercial Vehicle, Previous Auto Loan Paid Successfully",subprime,moderate
"Applicant: Rebecca Johnson, Age: 28, Annual Income: $39,000, Credit Score: 700, Employment: Administrative Assistant (4 years), Debt-to-Income Ratio: 27%, Requesting: $9,000 personal loan for veterinary emergency, Pet Insurance Reimbursement Expected: $4,000",standard,moderate
"Applicant: Patrick O'Brien, Age: 53, Annual Income: $110,000, Credit Score: 565, Employment: Restaurant Owner (self-employed, 8 years), Debt-to-Income Ratio: 58%, Requesting: $75,000 business loan, Business Struggling, Revenue Down 30% This Year",subprime,hard_deny
"Applicant: Kimberly Davis, Age: 31, Annual Income: $68,000, Credit Score: 745, Employment: Physical Therapist (8 years), Debt-to-Income Ratio: 24%, Requesting: $30,000 personal loan for debt consolidation, Consolidating 3 Credit Cards",prime,easy_approve
